0,1,2,3,4,5,6,7,8,9,0a,0b,0c,0d,0e,0f,10,11,12,13,14,15,16,17,18,19,1a,1b,1c,1d,1e,1f,20,21,22,23,24,25,26,27,28,29,2a,2b,2c,2d,2e,2f,30,31,32,33,34,35,36,37,38,39,3a,3b,3c,3d,3e,3f,40,41,42,43,44,45,46,47,48,49,4a,4b,4c,4d,4e,4f,50,51,52,53,54,55,56,57,58,59,5a,5b,5c,5d,5e,5f,60,61,62,63,64,65,66,67,68,69,6a,6b,6c,6d,6e,6f,70,71,72,73,74,75,76,77,78,79,7a,7b,7c,7d,7e,7f,80,81,82,83,84,85,86,87,88,89,8a,8b,8c,8d,8e,8f,90,91,92,93,94,95,96,97,98,99,9a,9b,9c,9d,9e,9f,a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,aa,ab,ac,ad,ae,af,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9,ba,bb,bc,bd,be,bf,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,ca,cb,cc,cd,ce,cf,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9,da,db,dc,dd,de,df,e0,e1,e2,e3,e4,e5,e6,e7,e8,e9,ea,eb,ec,ed,ee,ef,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,fa,fb,fc,fd,fe,ff,??,size,Class
11443.0,5597.0,3190.0,3251.0,3380.0,3289.0,3227.0,3277.0,3327.0,3196.0,3268.0,3158.0,3319.0,3304.0,3353.0,3194.0,3189.0,3173.0,3154.0,3173.0,3256.0,3429.0,3133.0,3282.0,3166.0,3282.0,3143.0,3203.0,3398.0,3275.0,3200.0,3328.0,3269.0,3145.0,3283.0,3360.0,3168.0,3261.0,3165.0,3286.0,3251.0,3277.0,3278.0,3249.0,3247.0,3183.0,3207.0,3181.0,3285.0,3282.0,3246.0,3214.0,3188.0,3259.0,3146.0,3292.0,3284.0,3236.0,3300.0,3279.0,3189.0,3174.0,3279.0,3335.0,3287.0,3135.0,3109.0,3248.0,3157.0,3236.0,3278.0,3239.0,3209.0,3220.0,3213.0,3177.0,3307.0,3231.0,3298.0,3165.0,3241.0,3397.0,3346.0,3467.0,3253.0,3285.0,3284.0,3266.0,3241.0,3200.0,3155.0,3162.0,3334.0,3303.0,3223.0,3304.0,3215.0,3318.0,3232.0,3407.0,3325.0,3436.0,3243.0,3230.0,3258.0,3351.0,3295.0,3154.0,3250.0,3397.0,3283.0,3329.0,3323.0,3331.0,3307.0,3303.0,3191.0,3192.0,3252.0,3302.0,3306.0,3250.0,3170.0,3311.0,3290.0,3366.0,3269.0,3248.0,3234.0,3332.0,3260.0,3655.0,3230.0,3262.0,3346.0,3372.0,3175.0,3408.0,3288.0,3459.0,3313.0,3312.0,3343.0,3279.0,3332.0,3187.0,3171.0,3235.0,3174.0,3281.0,3304.0,3188.0,3114.0,3265.0,3281.0,3251.0,3318.0,3235.0,3281.0,3373.0,3260.0,3203.0,3151.0,3080.0,3258.0,3249.0,3323.0,3147.0,3203.0,3310.0,3403.0,3273.0,3191.0,3225.0,3424.0,3317.0,3221.0,3413.0,3368.0,3298.0,3162.0,3219.0,3152.0,3313.0,3204.0,3196.0,3274.0,3316.0,3186.0,3132.0,3232.0,3389.0,3264.0,3291.0,3211.0,3217.0,3470.0,3172.0,3296.0,3170.0,3198.0,3297.0,3161.0,3198.0,3208.0,3245.0,3186.0,3195.0,3124.0,3192.0,3212.0,3328.0,3121.0,3227.0,3165.0,3286.0,3211.0,3206.0,3213.0,3200.0,3172.0,3169.0,3211.0,3132.0,3216.0,3157.0,3169.0,3201.0,3131.0,3248.0,3130.0,3270.0,3402.0,3104.0,3210.0,3149.0,3198.0,3142.0,3273.0,3128.0,5575.0,5469.0,5359.0,3173.0,3213.0,3322.0,3209.0,3220.0,3153.0,3187.0,3222.0,3287.0,3121.0,3192.0,3264.0,6985.0,1490076.0,8.099609375,2.0
25778.0,654.0,226.0,337.0,254.0,317.0,174.0,186.0,215.0,182.0,193.0,213.0,178.0,586.0,163.0,236.0,179.0,195.0,156.0,213.0,192.0,545.0,180.0,159.0,194.0,201.0,168.0,191.0,201.0,192.0,178.0,182.0,1127.0,434.0,359.0,468.0,347.0,377.0,277.0,363.0,352.0,373.0,312.0,461.0,399.0,353.0,291.0,430.0,360.0,377.0,320.0,352.0,317.0,373.0,305.0,349.0,291.0,369.0,298.0,326.0,309.0,464.0,307.0,375.0,403.0,1573.0,302.0,396.0,359.0,830.0,378.0,374.0,320.0,408.0,285.0,363.0,332.0,721.0,299.0,364.0,374.0,391.0,390.0,384.0,379.0,722.0,293.0,357.0,288.0,1110.0,717.0,382.0,287.0,471.0,297.0,411.0,337.0,1809.0,332.0,397.0,381.0,1095.0,446.0,359.0,315.0,392.0,322.0,359.0,348.0,661.0,379.0,433.0,449.0,409.0,426.0,417.0,499.0,792.0,2947.0,324.0,323.0,427.0,271.0,328.0,313.0,407.0,289.0,233.0,228.0,331.0,193.0,499.0,176.0,184.0,135.0,163.0,176.0,745.0,244.0,983.0,198.0,180.0,138.0,171.0,181.0,188.0,207.0,158.0,207.0,208.0,198.0,228.0,265.0,156.0,160.0,175.0,246.0,186.0,167.0,167.0,292.0,470.0,147.0,508.0,289.0,377.0,167.0,167.0,256.0,383.0,167.0,762.0,395.0,251.0,175.0,173.0,245.0,157.0,186.0,135.0,272.0,179.0,194.0,211.0,281.0,191.0,172.0,171.0,250.0,167.0,178.0,240.0,397.0,223.0,242.0,178.0,326.0,195.0,215.0,302.0,273.0,198.0,187.0,237.0,294.0,180.0,185.0,174.0,315.0,176.0,192.0,314.0,276.0,195.0,270.0,167.0,278.0,204.0,200.0,175.0,296.0,163.0,313.0,1174.0,264.0,205.0,194.0,200.0,237.0,216.0,340.0,367.0,452.0,260.0,230.0,220.0,316.0,237.0,239.0,254.0,344.0,203.0,176.0,182.0,318.0,283.0,445.0,506.0,832.0,601.0,670.0,715.0,1018.0,516.0,367.0,3322.0,10072.0,0.43896484375,6.0
8365.0,4231.0,3078.0,3216.0,3143.0,3172.0,2887.0,3005.0,3244.0,3089.0,3158.0,3062.0,3133.0,3004.0,3003.0,3066.0,3158.0,3100.0,3099.0,3035.0,3107.0,3111.0,3036.0,3118.0,3089.0,3109.0,2983.0,3107.0,3061.0,3058.0,3019.0,3107.0,3029.0,3055.0,3123.0,3072.0,3049.0,3085.0,3215.0,3114.0,3162.0,3187.0,3068.0,3079.0,3186.0,3065.0,3128.0,3057.0,3267.0,3101.0,2995.0,3083.0,3138.0,3224.0,3158.0,3059.0,2934.0,3117.0,3150.0,3149.0,3096.0,3015.0,3084.0,3027.0,3283.0,3055.0,3019.0,3055.0,3088.0,3109.0,3021.0,3156.0,3138.0,3203.0,3073.0,3087.0,3168.0,3113.0,3135.0,3085.0,3249.0,3103.0,3043.0,3198.0,3051.0,3148.0,3150.0,3140.0,3257.0,3150.0,3081.0,3171.0,3116.0,3098.0,3064.0,2999.0,3079.0,3061.0,3039.0,3104.0,3072.0,3142.0,3094.0,3101.0,3110.0,3038.0,3186.0,3092.0,3160.0,3071.0,3177.0,3253.0,3081.0,3079.0,3141.0,3160.0,3091.0,3184.0,3087.0,3169.0,3177.0,3119.0,3013.0,3110.0,3000.0,3101.0,3092.0,3022.0,3057.0,3211.0,3029.0,3269.0,3037.0,3026.0,3134.0,3212.0,3123.0,3029.0,3134.0,3264.0,3213.0,3148.0,3055.0,3094.0,3257.0,3154.0,3133.0,3216.0,3077.0,3148.0,3102.0,3174.0,3167.0,3121.0,3154.0,3172.0,3050.0,3082.0,3137.0,3068.0,3139.0,3103.0,3021.0,3055.0,3129.0,3070.0,3151.0,3061.0,3076.0,3046.0,3067.0,3060.0,3014.0,3134.0,3026.0,3118.0,3009.0,3218.0,3121.0,3046.0,3243.0,3201.0,3091.0,3096.0,3174.0,3079.0,3196.0,3167.0,3199.0,3103.0,3177.0,3087.0,3122.0,3127.0,3177.0,3370.0,3217.0,2994.0,3145.0,3169.0,3018.0,3126.0,3020.0,3031.0,3124.0,3073.0,3129.0,3043.0,3213.0,3089.0,3028.0,3046.0,3112.0,3061.0,3084.0,3134.0,3130.0,3251.0,3074.0,3095.0,3033.0,3105.0,3074.0,3017.0,3075.0,3151.0,2906.0,3065.0,3054.0,3042.0,3008.0,3073.0,3187.0,3048.0,3044.0,3008.0,3244.0,3119.0,3084.0,3068.0,4325.0,4208.0,4161.0,3202.0,2966.0,3233.0,3052.0,3036.0,3067.0,3001.0,3078.0,3049.0,3057.0,3087.0,3079.0,5189.0,1536156.0,8.099609375,5.0
21868.0,1460.0,739.0,1097.0,1131.0,593.0,414.0,650.0,3711.0,678.0,377.0,422.0,1137.0,338.0,262.0,1429.0,1122.0,304.0,217.0,178.0,743.0,634.0,600.0,136.0,456.0,189.0,152.0,216.0,359.0,224.0,110.0,224.0,1025.0,118.0,115.0,205.0,470.0,209.0,141.0,139.0,163.0,91.0,99.0,311.0,162.0,166.0,142.0,97.0,371.0,177.0,138.0,905.0,206.0,208.0,121.0,99.0,387.0,356.0,128.0,677.0,229.0,222.0,106.0,143.0,1201.0,546.0,187.0,1410.0,1123.0,3691.0,391.0,265.0,411.0,302.0,151.0,186.0,277.0,1638.0,200.0,189.0,1063.0,270.0,215.0,551.0,249.0,697.0,593.0,464.0,442.0,905.0,174.0,214.0,237.0,433.0,318.0,325.0,260.0,606.0,184.0,436.0,544.0,1233.0,788.0,204.0,658.0,580.0,1067.0,192.0,709.0,257.0,593.0,678.0,775.0,279.0,791.0,542.0,1784.0,2087.0,316.0,244.0,336.0,288.0,129.0,79.0,245.0,636.0,190.0,209.0,631.0,565.0,114.0,2286.0,434.0,1550.0,98.0,75.0,468.0,2525.0,314.0,34338.0,159.0,1189.0,162.0,126.0,149.0,116.0,65.0,115.0,209.0,139.0,76.0,62.0,203.0,100.0,65.0,62.0,934.0,861.0,105.0,83.0,234.0,187.0,57.0,140.0,174.0,209.0,74.0,75.0,261.0,94.0,51.0,90.0,137.0,79.0,90.0,76.0,179.0,62.0,79.0,75.0,156.0,277.0,242.0,366.0,413.0,99.0,86.0,101.0,345.0,194.0,189.0,114.0,1071.0,3740.0,1039.0,652.0,485.0,129.0,5103.0,576.0,363.0,359.0,981.0,124.0,453.0,104.0,137.0,907.0,1070.0,1780.0,191.0,255.0,267.0,70.0,938.0,3263.0,1099.0,153.0,887.0,165.0,260.0,96.0,913.0,882.0,1357.0,974.0,2481.0,77.0,462.0,194.0,3277.0,81.0,5041.0,2111.0,2460.0,1584.0,726.0,77.0,146.0,1703.0,607.0,963.0,130.0,174.0,498.0,112.0,276.0,18375.0,1079.0,1792.0,960.0,2535.0,8823.0,19512.0,2304.0,8773.0,19436.0,0.962890625,9.0
7520.0,4288.0,3023.0,3115.0,3075.0,3132.0,3086.0,3117.0,3162.0,3125.0,3121.0,3094.0,3109.0,3124.0,3066.0,3072.0,3063.0,3158.0,3113.0,2944.0,3022.0,3324.0,3105.0,3114.0,3039.0,3015.0,3078.0,3104.0,3133.0,3125.0,2955.0,3283.0,3061.0,3080.0,3136.0,3014.0,3124.0,3013.0,3104.0,3179.0,3291.0,3157.0,3094.0,3104.0,3080.0,3039.0,3145.0,3174.0,3244.0,3090.0,3119.0,3035.0,3065.0,3016.0,3132.0,3087.0,3120.0,3133.0,3083.0,3052.0,3019.0,3125.0,3075.0,3158.0,3219.0,3029.0,3050.0,3210.0,2959.0,3156.0,3127.0,3088.0,3123.0,2995.0,3111.0,3035.0,3130.0,3160.0,3037.0,3095.0,3182.0,3024.0,3137.0,3024.0,3076.0,3012.0,3205.0,3170.0,3130.0,3080.0,3096.0,3068.0,3068.0,3214.0,3165.0,2936.0,2990.0,3078.0,3078.0,3274.0,3064.0,3169.0,3071.0,3059.0,3032.0,3089.0,3098.0,3038.0,3115.0,3063.0,3224.0,3225.0,3055.0,3056.0,3086.0,3080.0,3294.0,3094.0,3082.0,3060.0,3144.0,3084.0,3124.0,3289.0,3111.0,3002.0,3074.0,3118.0,3108.0,3118.0,3062.0,3309.0,3009.0,3131.0,3104.0,3158.0,3153.0,3078.0,3206.0,3255.0,3207.0,3044.0,3056.0,3145.0,3140.0,3095.0,3088.0,3150.0,3241.0,3091.0,3059.0,3078.0,3084.0,3139.0,3202.0,3121.0,3135.0,3122.0,3176.0,3242.0,3158.0,3103.0,3168.0,3176.0,3097.0,3155.0,3041.0,3058.0,3209.0,3179.0,3071.0,3182.0,3109.0,3038.0,3077.0,3077.0,3291.0,3050.0,3082.0,3164.0,3163.0,3117.0,3023.0,3074.0,3116.0,3074.0,3123.0,3124.0,3212.0,3066.0,3090.0,3058.0,3180.0,3023.0,3079.0,3110.0,3205.0,3142.0,3045.0,3081.0,3040.0,3116.0,3060.0,3141.0,3093.0,3151.0,3023.0,3062.0,3015.0,3009.0,3011.0,3065.0,3108.0,3124.0,3026.0,3107.0,3109.0,3064.0,3148.0,3080.0,3118.0,3052.0,3132.0,3017.0,3124.0,3168.0,3053.0,2999.0,3097.0,3055.0,3081.0,3002.0,3157.0,2979.0,3137.0,3045.0,3164.0,3029.0,3013.0,2974.0,4309.0,4162.0,4211.0,3050.0,3062.0,2970.0,3097.0,3048.0,3087.0,3231.0,3109.0,3094.0,3057.0,3044.0,3119.0,5043.0,2320028.0,10.80419921875,1.0
64655.0,2189.0,1819.0,1964.0,2208.0,1509.0,1534.0,1576.0,2065.0,1652.0,2032.0,1516.0,1864.0,1512.0,1542.0,1805.0,2001.0,1670.0,1573.0,2651.0,1899.0,1652.0,1554.0,1637.0,1802.0,1617.0,1649.0,1925.0,1826.0,1587.0,1629.0,1652.0,6169.0,1770.0,1772.0,1571.0,1873.0,2298.0,1554.0,1761.0,1845.0,1941.0,1565.0,2006.0,1840.0,2966.0,2168.0,1744.0,1976.0,1829.0,1873.0,1935.0,1646.0,1773.0,1688.0,1476.0,2037.0,1920.0,1679.0,1736.0,1585.0,1708.0,1535.0,1610.0,3784.0,1795.0,2547.0,1939.0,1734.0,2986.0,1801.0,1697.0,1868.0,1921.0,1702.0,1475.0,1692.0,1735.0,1632.0,1700.0,2446.0,1755.0,1742.0,2245.0,1980.0,1954.0,2043.0,2051.0,1835.0,2185.0,1673.0,1927.0,1756.0,1989.0,1793.0,2003.0,1712.0,4458.0,2292.0,3534.0,3089.0,5335.0,2613.0,2261.0,2793.0,3998.0,2084.0,1979.0,3304.0,2679.0,3869.0,4011.0,2223.0,1729.0,4109.0,3856.0,4816.0,3417.0,1836.0,1884.0,1953.0,1755.0,1650.0,1595.0,1600.0,1664.0,1608.0,1576.0,1753.0,1656.0,1477.0,2187.0,1777.0,2179.0,1655.0,1694.0,1579.0,2156.0,1563.0,2655.0,1583.0,2115.0,1514.0,1480.0,1613.0,1611.0,1557.0,1592.0,1630.0,1684.0,1610.0,1615.0,1557.0,1518.0,1531.0,1568.0,1697.0,1624.0,1565.0,1632.0,1667.0,1615.0,1609.0,1682.0,1672.0,1648.0,1606.0,1614.0,1616.0,1578.0,1581.0,1603.0,1528.0,1606.0,1566.0,1557.0,1605.0,1628.0,1525.0,1512.0,1549.0,1605.0,1576.0,1621.0,1581.0,1510.0,1575.0,1524.0,1547.0,1588.0,1631.0,1552.0,1943.0,1657.0,1710.0,1830.0,1867.0,1515.0,1618.0,1689.0,1656.0,1649.0,1608.0,1555.0,1521.0,1535.0,1641.0,1554.0,1914.0,1585.0,1541.0,1534.0,1532.0,1499.0,1607.0,1582.0,1627.0,1603.0,1513.0,1631.0,1598.0,1488.0,1494.0,1529.0,1508.0,1575.0,1505.0,1544.0,1573.0,1680.0,1516.0,1509.0,2601.0,1649.0,1482.0,1660.0,1658.0,1425.0,1526.0,1474.0,1661.0,1578.0,1506.0,1517.0,1625.0,1563.0,1620.0,1592.0,1813.0,1505.0,1516.0,1524.0,1684.0,1552.0,1624.0,4244.0,28820.0,1.982421875,8.0
73517.0,42837.0,46530.0,42163.0,7347.0,6786.0,6703.0,7147.0,9690.0,494.0,415.0,9368.0,7263.0,526.0,422.0,11047.0,51500.0,40889.0,41001.0,200049.0,10761.0,424.0,462.0,189.0,6717.0,270.0,200.0,49516.0,345.0,303.0,149.0,353.0,43054.0,35019.0,34961.0,35126.0,6189.0,241.0,181.0,281.0,459.0,383.0,294.0,375.0,49473.0,272.0,473.0,485.0,35392.0,35390.0,35417.0,42897.0,496.0,451.0,338.0,285.0,433.0,6753.0,343.0,7796.0,350.0,308.0,297.0,263.0,7127.0,1483.0,388.0,6842.0,6860.0,9418.0,9363.0,365.0,7020.0,346.0,369.0,457.0,482.0,7160.0,555.0,552.0,8928.0,782.0,578.0,12490.0,552.0,8473.0,7033.0,7470.0,415.0,9288.0,1040.0,469.0,497.0,8672.0,8376.0,697.0,714.0,748.0,547.0,540.0,726.0,1097.0,629.0,608.0,7309.0,600.0,10970.0,355.0,708.0,544.0,691.0,1043.0,791.0,409.0,926.0,829.0,9976.0,9717.0,851.0,633.0,632.0,715.0,666.0,486.0,582.0,11987.0,805.0,537.0,17423.0,704.0,529.0,9340.0,7253.0,7539.0,514.0,521.0,8049.0,7868.0,537.0,13203.0,50216.0,7485.0,593.0,410.0,565.0,427.0,553.0,600.0,445.0,743.0,394.0,539.0,600.0,481.0,500.0,383.0,398.0,723.0,383.0,410.0,528.0,658.0,827.0,715.0,629.0,765.0,635.0,595.0,551.0,560.0,720.0,559.0,555.0,823.0,588.0,472.0,420.0,588.0,377.0,261.0,284.0,332.0,11036.0,576.0,516.0,536.0,563.0,375.0,573.0,612.0,556.0,515.0,7915.0,8378.0,747.0,8257.0,7014.0,447.0,8784.0,8426.0,577.0,778.0,50171.0,436.0,1181.0,304.0,462.0,338.0,445.0,459.0,457.0,397.0,313.0,254.0,441.0,249.0,350.0,234.0,270.0,403.0,272.0,226.0,208.0,209.0,411.0,215.0,190.0,196.0,359.0,203.0,239.0,166.0,9644.0,8364.0,242.0,7031.0,7577.0,49222.0,194.0,312.0,7715.0,247.0,149.0,176.0,240.0,165.0,325.0,529.0,8043.0,206.0,162.0,195.0,7601.0,211.0,10961.0,42012.0,13724.0,5.90478515625,6.0
24836.0,7406.0,7360.0,8361.0,7917.0,241.0,162.0,451.0,8380.0,454.0,115.0,7990.0,9303.0,185.0,53.0,6994.0,2437.0,68.0,42.0,69.0,7530.0,150.0,67.0,76.0,8114.0,51.0,27.0,67.0,79.0,2147.0,47.0,69.0,233.0,40.0,35.0,92.0,495.0,61.0,21.0,37.0,59.0,32.0,16.0,119.0,53.0,2065.0,23.0,51.0,100.0,40.0,250.0,9842.0,57.0,100.0,40.0,61.0,222.0,397.0,36.0,10698.0,67.0,96.0,2014.0,269.0,905.0,266.0,115.0,329.0,58443.0,420.0,7051.0,156.0,547.0,69.0,56.0,60.0,85.0,418.0,67.0,84.0,7673.0,256.0,44.0,8180.0,70.0,7780.0,16594.0,7833.0,2068.0,7172.0,173.0,107.0,38.0,113.0,155.0,372.0,55.0,158.0,69.0,130.0,307.0,342.0,112.0,76.0,2362.0,134.0,2854.0,63.0,146.0,70.0,126.0,140.0,86.0,2067.0,2439.0,125.0,8173.0,7426.0,280.0,117.0,62.0,79.0,692.0,83.0,307.0,10246.0,114.0,101.0,350.0,199.0,50.0,58845.0,126.0,371.0,38.0,189.0,176.0,7456.0,267.0,1112.0,53.0,2602.0,45.0,81.0,279.0,179.0,21.0,65.0,44.0,74.0,170.0,56.0,29.0,80.0,32.0,42.0,37.0,21.0,34.0,29.0,28.0,88.0,19.0,276.0,26.0,60.0,22.0,25.0,30.0,1993.0,100.0,222.0,2021.0,84.0,120.0,102.0,195.0,1955.0,94.0,57.0,45.0,1991.0,60.0,107.0,224.0,53.0,457.0,176.0,48.0,72.0,80.0,70.0,8560.0,9799.0,92.0,7964.0,6775.0,41.0,149.0,10896.0,89.0,132.0,43.0,200.0,222.0,66.0,34.0,80.0,1988.0,84.0,60.0,95.0,49.0,25.0,37.0,185.0,141.0,126.0,36.0,83.0,90.0,83.0,1987.0,80.0,152.0,2057.0,47.0,48.0,72.0,36.0,2010.0,65.0,590.0,109.0,35.0,7552.0,148.0,2048.0,60.0,1992.0,235.0,58.0,35.0,147.0,2039.0,64.0,2140.0,333.0,9644.0,89.0,71.0,131.0,6833.0,104.0,9047.0,60073.0,248.0,1.8974609375,6.0
34889.0,11740.0,11930.0,10697.0,13800.0,11728.0,9913.0,9095.0,17233.0,196.0,260.0,10430.0,12024.0,307.0,170.0,9826.0,10514.0,137.0,331.0,121.0,10075.0,289.0,281.0,128.0,15918.0,150.0,108.0,118.0,285.0,172.0,115.0,201.0,19799.0,5706.0,5668.0,5700.0,12954.0,182.0,1391399.0,144.0,284.0,157.0,122.0,244.0,173.0,330.0,439.0,178.0,297.0,273.0,230.0,12117.0,264.0,265.0,396.0,249.0,377.0,14029.0,269.0,10844.0,220.0,272.0,235.0,228.0,17874.0,419.0,248.0,11535.0,11098.0,12532.0,12912.0,299.0,11151.0,126845.0,294.0,281.0,357.0,12618.0,480.0,473.0,13834.0,433.0,491.0,13870.0,511.0,16394.0,11709.0,12612.0,490.0,11195.0,413.0,503.0,472.0,11819.0,10012.0,471.0,494.0,796.0,361.0,732.0,601.0,2280.0,781.0,530.0,11119.0,769.0,14263.0,1578.0,673.0,743.0,1847.0,1090.0,936.0,128887.0,1181.0,1181.0,12477.0,18963.0,836.0,963.0,1291.0,975.0,848.0,1133.0,1234.0,10668.0,938.0,1003.0,10574.0,722.0,687.0,18276.0,13654.0,10447.0,762.0,754.0,13527.0,14000.0,862.0,21050.0,663.0,11690.0,858.0,695.0,727.0,545.0,594.0,1108.0,871.0,781.0,665.0,705.0,848.0,634.0,614.0,1070.0,579.0,530.0,839.0,602.0,560.0,598.0,344.0,556.0,510.0,708.0,506.0,416.0,534.0,551.0,442.0,395.0,499.0,375.0,407.0,366.0,428.0,535.0,732.0,711.0,625.0,335.0,24128.0,128780.0,695.0,447.0,355.0,466.0,479.0,374.0,1017.0,549.0,13836.0,16166.0,370.0,10220.0,9894.0,260.0,11698.0,12584.0,476.0,475.0,357.0,410.0,932.0,464.0,439.0,1033.0,318.0,504.0,1281.0,471.0,406.0,128008.0,576.0,337.0,351.0,127803.0,539.0,391.0,410.0,333.0,325.0,306.0,685.0,288.0,476.0,468.0,431.0,379.0,462.0,248.0,13172.0,10513.0,300.0,11390.0,12737.0,219.0,217.0,244.0,12136.0,238.0,199.0,184.0,313.0,225.0,262.0,300.0,10949.0,199.0,160.0,144.0,9890.0,238.0,10267.0,61081.0,8944.0,10.52099609375,9.0
65588.0,18178.0,18630.0,17956.0,4424.0,2517.0,2768.0,2500.0,4805.0,2351.0,112221.0,2146.0,3231.0,2202.0,2184.0,4203.0,20943.0,19129.0,19462.0,18768.0,2211.0,1697.0,1927.0,1636.0,2708.0,2093.0,1899.0,1836.0,2359.0,2519.0,2202.0,1977.0,21403.0,19270.0,19050.0,19028.0,2665.0,1553.0,1374.0,1882.0,2118.0,1428.0,1593.0,1824.0,1568.0,1680.0,1206.0,1455.0,19407.0,19180.0,17161.0,18432.0,1451.0,1288.0,1135.0,1160.0,2189.0,2081.0,1208.0,2078.0,1686.0,1775.0,1294.0,1797.0,3884.0,2719.0,2177.0,2777.0,2189.0,3931.0,2222.0,1649.0,2184.0,1549.0,1739.0,1430.0,1505.0,2806.0,2050.0,1199.0,3121.0,2028.0,3093.0,2040.0,1397.0,1977.0,2014.0,1760.0,1826.0,2272.0,1478.0,1563.0,1410.0,2057.0,1859.0,1641.0,3357.0,2401.0,1734.0,1842.0,2057.0,2446.0,2204.0,2132.0,2361.0,1794.0,3013.0,1497.0,1540.0,1460.0,1730.0,1585.0,2461.0,2299.0,1809.0,1553.0,3852.0,3848.0,1407.0,1456.0,1805.0,1394.0,1353.0,1352.0,1322.0,2670.0,1500.0,1471.0,4077.0,3370.0,2513.0,5518.0,2658.0,3921.0,2176.0,2239.0,2231.0,3874.0,2074.0,8258.0,1786.0,3681.0,2710.0,1800.0,2084.0,1536.0,1252.0,1593.0,1830.0,1549.0,1572.0,1510.0,1630.0,1379.0,1444.0,1462.0,2372.0,2257.0,1459.0,2006.0,2307.0,2233.0,1765.0,1670.0,1629.0,1623.0,1398.0,1459.0,1779.0,1625.0,1639.0,1492.0,1440.0,1328.0,2185.0,1377.0,1902.0,1792.0,1174.0,1165.0,1349.0,1601.0,1940.0,1261.0,1441.0,1192.0,1022.0,1178.0,1130.0,1261.0,1148.0,1517.0,5390.0,3258.0,2776.0,3191.0,2436.0,1876.0,2333.0,2295.0,2305.0,2222.0,2186.0,1730.0,242708.0,1554.0,1879.0,1573.0,1902.0,1517.0,1565.0,1665.0,1392.0,1266.0,1392.0,1397.0,1939.0,1616.0,1552.0,1534.0,1461.0,1568.0,1739.0,1632.0,3040.0,2562.0,1922.0,1927.0,1908.0,1548.0,1669.0,1575.0,4904.0,2159.0,2092.0,2892.0,2226.0,1513.0,1628.0,1624.0,2329.0,1253.0,1618.0,1413.0,1484.0,1157.0,2090.0,1977.0,2424.0,1764.0,1322.0,1506.0,2352.0,1584.0,2237.0,26821.0,9572.0,4.23741340637207,9.0
